2023-3-28 体育用品飞盘队服报销
    资产:现金:通用经费                     4500 CNY
    收入:经费:校团委     

2023-06-17 会员大会物资1
    支出:费用:活动费用                     423.00 CNY
    资产:现金:通用经费

2023-06-20 会员大会物资2
    支出:费用:活动费用                     954.00 CNY
    资产:现金:通用经费

2023-07-05  飞盘协会春季周常活动报销
    资产:现金:通用经费                     1250.00 CNY
    收入:经费:校团委

2023-09-15  游园会奖品物资购买1
    支出:费用:活动费用                     115.43 CNY
    资产:现金:通用经费

2023-09-15  游园会奖品物资购买2
    支出:费用:活动费用                     214.40 CNY
    资产:现金:通用经费

2023-09-15  游园会奖品物资购买3
    支出:费用:活动费用                     266.80 CNY
    资产:现金:通用经费

2023-09-15  游园会奖品物资购买4
    支出:费用:活动费用                     199.20 CNY
    资产:现金:通用经费

2023-09-15  游园会奖品物资购买5
    支出:费用:活动费用                     96.6 CNY
    资产:现金:通用经费
   
2023-09-15  游园会奖品物资购买6
    支出:费用:活动费用                     6.8 CNY
    资产:现金:通用经费

2023-10-13  会员大会学校报销
    资产:现金:通用经费                     1377.00 CNY
    收入:经费:校团委

2023-10-23  游园会学校报销
    资产:现金:通用经费                     795.83 CNY
    收入:经费:校团委

2023-11-07  体育季奖品物资购买1
    支出:费用:活动费用                     302.00 CNY
    资产:现金:通用经费

2023-11-07  体育季奖品物资购买2
    支出:费用:活动费用                     97.00 CNY
    资产:现金:通用经费

2023-11-08  体育季奖品物资购买3
    支出:费用:活动费用                     387.00 CNY
    资产:现金:通用经费

2023-11-08  体育季奖品物资购买4
    支出:费用:活动费用                     132.20 CNY
    资产:现金:通用经费

2023-11-09  体育季奖品物资购买5
    支出:费用:活动费用                     636.00 CNY
    资产:现金:通用经费
   
2023-11-09  体育季奖品物资购买6
    支出:费用:活动费用                     390.26 CNY
    资产:现金:通用经费

2023-11-09  体育季奖品物资购买7
    支出:费用:活动费用                     450.00 CNY
    资产:现金:通用经费

2023-11-10  体育季奖品物资购买8
    支出:费用:活动费用                     63.60 CNY
    资产:现金:通用经费

2023-12-03  体育季奖品物资购买9
    支出:费用:活动费用                     152.00 CNY
    资产:现金:通用经费

2024-06-23  体育季学校报销
    资产:现金:通用经费                     2607.06 CNY
    收入:经费:校团委

2024-06-23 CUUA小项支出
    支出:费用:活动费用                     149.00 CNY
    资产:现金:通用经费

2024-06-23 社员大会购买飞盘
    支出:费用:活动费用                     597.00 CNY
    资产:现金:通用经费

2024-06-23 CUUA帐篷支出
    支出:费用:活动费用                     1820.00 CNY
    资产:现金:通用经费

2024-06-23 CUUA比赛支出
    支出:费用:活动费用                     680.00 CNY
    资产:现金:通用经费

2024-09-10 毕业junble支出
    支出:费用:活动费用                     920.80 CNY
    资产:现金:通用经费

2024-09-10 游园会海报支出
    支出:费用:活动费用                     120.00 CNY
    资产:现金:通用经费

2024-09-10 毕业junble海报支出
    支出:费用:活动费用                     90.00 CNY
    资产:现金:通用经费

2024-10-21  社员大会购买飞盘报销
    资产:现金:通用经费                     597.00 CNY
    收入:经费:校团委

2024-10-21  CUUA帐篷报销
    资产:现金:通用经费                     1820.00 CNY
    收入:经费:校团委

2024-10-21 游园会支出
    支出:费用:活动费用                     1209.20 CNY
    资产:现金:通用经费

2024-10-21 国庆hat赛支出
    支出:费用:活动费用                     1373.30 CNY
    资产:现金:通用经费
